anio,provincia,nacimientos_cantidad,poblacion,tgf,defunciones,tbn,tbm,crecimiento_vegetativo,tasa_crecimiento
2012,buenos_aires,289720,16100397,2.5706553340623484,132349,17.99458733843644,8.22023208496039,157371,9.774355253476049
2012,capital_federal,45013,3038860,2.1160660811714167,31560,14.812462568199917,10.385473499930894,13453,4.426989068269023
2012,catamarca,6485,385408,2.403760615837168,2260,16.826324310860176,5.863915642643639,4225,10.962408668216536
2012,chaco,22829,1105280,2.950642112664405,7128,20.654494788650837,6.449044585987261,15701,14.205450202663576
2012,chubut,9725,534945,2.5970627153926373,3033,18.17943900774846,5.6697417491517825,6692,12.509697258596677
2012,cordoba,57501,3450673,2.3805294130821935,27497,16.663705891575354,7.968590474959522,30004,8.695115416615831
2012,corrientes,19723,1038786,2.7123694664458595,6750,18.986586265121016,6.497969745452865,12973,12.48861651966815
2012,entre_rios,22117,1281931,2.4646969521537656,9667,17.25287866507636,7.540967493570247,12450,9.711911171506113
2012,formosa,11826,562794,3.001859599477911,3392,21.013017196345377,6.0270720725523015,8434,14.985945123793076
2012,jujuy,12987,701252,2.6456761824361488,4132,18.519733277053042,5.892318310678615,8855,12.627414966374428
2012,la_pampa,5368,333496,2.2994492973143394,2482,16.096145081200376,7.442368124355315,2886,8.65377695684506
2012,la_rioja,6168,342549,2.5723118652889285,2059,18.0061830570225,6.010818890144184,4109,11.995364166878318
2012,mendoza,33069,1819608,2.596242079141693,12879,18.17369455399185,7.077898096732923,20190,11.095796457258928
2012,misiones,25984,1144189,3.2442192679705886,6507,22.70953487579412,5.686997515270641,19477,17.02253736052348
2012,neuquen,11444,591422,2.7642819219730463,2884,19.349973453811323,4.876382684445287,8560,14.473590769366037
2012,rio_negro,11864,668663,2.5346955684061223,3899,17.742868978842857,5.831038953852688,7965,11.91183002499017
2012,salta,26995,1277062,3.019766128370096,7229,21.13836289859067,5.660649208887274,19766,15.477713689703396
2012,san_juan,14464,713240,2.897041268416962,4548,20.279288878918734,6.37653524760249,9916,13.902753631316244
2012,san_luis,7684,456924,2.402400149071368,2831,16.816801043499574,6.19577872906654,4853,10.621022314433034
2012,santa_cruz,5924,293407,2.8843405722621283,1378,20.190384005834897,4.69654779879144,4546,15.493836207043458
2012,santa_fe,54235,3313212,2.338473101889388,28404,16.369311713225716,8.572949753894408,25831,7.796361959331309
2012,santiago_del_estero,18464,898484,2.935738739603917,5251,20.55017117722742,5.8442888242862425,13213,14.705882352941178
2012,tierra_del_fuego,2790,136973,2.9098539753924397,502,20.368977827747077,3.6649558672147062,2288,16.704021960532373
2012,tucuman,28857,1530689,2.6931849457522534,10079,18.852294620265774,6.584616470099413,18778,12.267678150166361
2013,buenos_aires,290116,16289508,2.544284508601663,133035,17.809991560211643,8.166913328505686,157081,9.643078231705957
2013,capital_federal,44892,3044076,2.106761742197914,32133,14.747332195385397,10.55591253306422,12759,4.191419662321177
2013,catamarca,6648,389256,2.4398192595985306,2384,17.078734817189716,6.124504182337588,4264,10.954230634852127
2013,chaco,22583,1117953,2.8857589336428786,7250,20.20031253550015,6.4850669035281445,15333,13.715245631972005
2013,chubut,10037,545656,2.6277675730811043,3085,18.39437301156773,5.653745216766607,6952,12.740627794801123
2013,cordoba,58296,3489669,2.3864727571583435,28755,16.705309300108404,8.240036519222883,29541,8.46527278088552
2013,corrientes,19659,1049325,2.676414429684389,6880,18.73490100779072,6.556595906892526,12779,12.178305100898196
2013,entre_rios,22391,1295121,2.46981887075747,10065,17.28873209530229,7.771474634416398,12326,9.517257460885892
2013,formosa,11580,568331,2.9107786031128238,3537,20.375450221789766,6.223485961525943,8043,14.151964260263824
2013,jujuy,12909,710121,2.596941728441853,4231,18.17859209909297,5.958139528333904,8678,12.220452570759067
2013,la_pampa,5605,336706,2.3780814292417887,2608,16.64657000469252,7.745629718508135,2997,8.900940286184387
2013,la_rioja,6347,347598,2.608514104552632,2083,18.259598731868422,5.99255461769055,4264,12.267044114177871
2013,mendoza,33353,1841813,2.5869696248828116,13130,18.10878737417968,7.128845327945888,20223,10.979942046233791
2013,misiones,25983,1159445,3.2014085556944427,6603,22.4098598898611,5.694966126034439,19380,16.71489376382666
2013,neuquen,11478,601003,2.7282963408074266,2966,19.098074385651987,4.935083518717876,8512,14.162990866934111
2013,rio_negro,12001,678797,2.525686724349948,4114,17.679807070449634,6.060722130474944,7887,11.619084939974691
2013,salta,27465,1295944,3.0275779112148586,7509,21.19304537850401,5.794231849524362,19956,15.398813528979648
2013,san_juan,14924,721830,2.953604034190876,4802,20.675228239336132,6.652535915658812,10122,14.022692323677319
2013,san_luis,7806,463411,2.4063797733391246,3046,16.84465841337387,6.572998914570435,4760,10.271659498803437
2013,santa_cruz,5997,302420,2.8328625279885116,1401,19.830037695919582,4.63263011705575,4596,15.197407578863832
2013,santa_fe,56165,3341228,2.401383990727789,29784,16.809687935094523,8.91408787427856,26381,7.895600060815964
2013,santiago_del_estero,18205,908268,2.8633776437288176,5548,20.043643506101724,6.108329259645831,12657,13.935314246455892
2013,tierra_del_fuego,2851,141544,2.8774495159506186,479,20.14214661165433,3.384106708867914,2372,16.758039902786415
2013,tucuman,29445,1551460,2.7112710423914064,9964,18.978897296739845,6.422337669034329,19481,12.556559627705516
2014,buenos_aires,293943,16476201,2.5486371004369963,133068,17.840459703058976,8.076376344279849,160875,9.764083358779127
2014,capital_federal,44754,3049229,2.096736116385018,32400,14.677152814695125,10.625636841313002,12354,4.0515159733821235
2014,catamarca,7032,393088,2.555589151974694,2262,17.88912406382286,5.754436665581244,4770,12.134687398241615
2014,chaco,24728,1130608,3.1244882652266996,7469,21.8714178565869,6.606180037643463,17259,15.265237818943437
2014,chubut,9678,556319,2.485213391186403,3141,17.396493738304823,5.646041210168986,6537,11.750452528135838
2014,cordoba,60047,3528687,2.4309730098313787,28073,17.01681106881965,7.955650359467983,31974,9.061160709351666
2014,corrientes,21038,1059836,2.835748711525718,6862,19.850240980680027,6.474586634158492,14176,13.375654346521536
2014,entre_rios,23208,1308290,2.5341694665774193,9824,17.739186266041933,7.5090385159253685,13384,10.230147750116565
2014,formosa,12190,573823,3.034783498445638,3570,21.243484489119467,6.221430650217925,8620,15.022053838901542
2014,jujuy,13689,718971,2.719958702884301,4066,19.039710920190107,5.655304595039299,9623,13.384406325150808
2014,la_pampa,5548,339895,2.3318125555581237,2517,16.322687888906867,7.405228085143941,3031,8.917459803762926
2014,la_rioja,6303,352696,2.5529877612124077,2024,17.870914328486855,5.738653117699095,4279,12.13226121078776
2014,mendoza,35598,1863809,2.7285137969762845,13200,19.099596578833992,7.082270769161433,22398,12.01732580967256
2014,misiones,27760,1174542,3.3763920623649777,6573,23.634744436554843,5.5962238898225865,21187,18.038520546732258
2014,neuquen,11864,610449,2.7764107122087887,3030,19.43487498546152,4.963559609402259,8834,14.471315376059259
2014,rio_negro,12268,688873,2.5441139782970574,4182,17.8087978480794,6.070785181013046,8086,11.738012667066354
2014,salta,28482,1314726,3.094832796230654,7444,21.663829573614578,5.662016268028472,21038,16.001813305586104
2014,san_juan,15229,730408,2.97857009859069,4766,20.84999069013483,6.525120206788535,10463,14.324870483346295
2014,san_luis,7882,469889,2.3963106180395792,3011,16.774174326277056,6.407896332963742,4871,10.366277993313314
2014,santa_cruz,6110,311444,2.8026134485080556,1494,19.61829413955639,4.797010056382528,4616,14.821284083173861
2014,santa_fe,57637,3369365,2.4437415189085017,29374,17.10619063235951,8.71796317703781,28263,8.3882274553217
2014,santiago_del_estero,19630,918147,3.0542883811478054,5529,21.380018668034637,6.021911523971651,14101,15.358107144062986
2014,tierra_del_fuego,3025,146247,2.9548835678192176,511,20.684184974734524,3.4940887676328405,2514,17.190096207101682
2014,tucuman,30572,1572205,2.7779001920414776,10249,19.445301344290343,6.518869994688988,20323,12.926431349601355
2015,buenos_aires,283863,16660140,2.4340646082720276,136558,17.038452257904193,8.196689823734975,147305,8.841762434169219
2015,capital_federal,43255,3054267,2.0231648753320237,31714,14.162154127324166,10.383506091641626,11541,3.77864803568254
2015,catamarca,6805,396895,2.4493703804352718,2529,17.1455926630469,6.371962357802442,4276,10.77363030524446
2015,chaco,23739,1143201,2.966482459589971,7699,20.765377217129796,6.734598727607831,16040,14.030778489521964
2015,chubut,9589,566922,2.416306198837129,3189,16.914143391859902,5.625112449331654,6400,11.289030942528248
2015,cordoba,58472,3567654,2.341354530776487,28880,16.38948171543541,8.09495539645941,29592,8.294526318975999
2015,corrientes,20014,1070283,2.671389583075558,6902,18.699727081528906,6.448761682657764,13112,12.250965398871141
2015,entre_rios,22527,1321415,2.4353763633248127,10265,17.047634543273688,7.768187889497243,12262,9.279446653776445
2015,formosa,11795,579250,2.908933966335779,3597,20.362537764350453,6.209753992231334,8198,14.152783772119118
2015,jujuy,12761,727780,2.504877847701228,4105,17.534144933908596,5.640440792547198,8656,11.893704141361397
2015,la_pampa,5228,343056,2.177070632366561,2542,15.239494426565926,7.409868942679912,2686,7.829625483886014
2015,la_rioja,6104,357828,2.4369250030741023,2178,17.058475021518717,6.08672323015527,3926,10.971751791363447
2015,mendoza,33935,1885551,2.5710559634065286,13770,17.9973917438457,7.302905092463688,20165,10.694486651382011
2015,misiones,26434,1189446,3.1748273686117017,6811,22.22379158028191,5.7261952202958355,19623,16.497596359986076
2015,neuquen,11611,619745,2.6764464186307038,3262,18.735124930414926,5.263455130739255,8349,13.47166979967567
2015,rio_negro,12268,698874,2.50770729569483,4344,17.55395106986381,6.215712703577469,7924,11.33823836628634
2015,salta,27191,1333365,2.9132522388307565,7571,20.392765671815294,5.678115144765312,19620,14.714650527049983
2015,san_juan,14430,738959,2.789638628704125,4848,19.527470400928873,6.560580492287122,9582,12.96688990864175
2015,san_luis,7864,476351,2.358404981680675,3215,16.508834871764726,6.749224836307681,4649,9.759610035457046
2015,santa_cruz,6252,320469,2.786986751114327,1510,19.50890725780029,4.7118442033394805,4742,14.797063054460807
2015,santa_fe,56530,3397532,2.3769354595377723,29534,16.638548216764406,8.692780524215813,26996,7.945767692548593
2015,santiago_del_estero,18789,928097,2.8920930216807696,5925,20.24465115176539,6.3840309795204595,12864,13.860620172244928
2015,tierra_del_fuego,2948,151084,2.7874748957060786,521,19.51232426994255,3.4484128034735644,2427,16.063911466468987
2015,tucuman,28919,1592878,2.5935983259770765,10891,18.155188281839536,6.837309574242346,18028,11.317878707597188
2016,buenos_aires,268841,16841517,2.280427418911084,141644,15.962991932377587,8.41040625972114,127197,7.552585672656447
2016,capital_federal,40771,3059122,1.9039543278851156,33136,13.32768029519581,10.831866136754272,7635,2.4958141584415383
2016,catamarca,6705,400678,2.39059080572715,2604,16.73413564009005,6.498984221744144,4101,10.235151418345904
2016,chaco,22569,1155723,2.7897193853050055,8260,19.52803569713504,7.147041289305482,14309,12.380994407829556
2016,chubut,9398,577466,2.3249358898557295,3377,16.274551228990106,5.847963343296402,6021,10.426587885693703
2016,cordoba,56395,3606540,2.2338386851188594,31205,15.636870795832015,8.652337143078961,25190,6.984533652753054
2016,corrientes,19649,1080655,2.5974987391905837,7728,18.182491174334086,7.151218473981057,11921,11.031272700353028
2016,entre_rios,21886,1334489,2.3428978647043386,11101,16.40028505293037,8.318539905536877,10785,8.081745147393494
2016,formosa,11082,584614,2.708013932514201,4081,18.956097527599407,6.980674427913119,7001,11.975423099686289
2016,jujuy,11956,736542,2.318944472956056,4508,16.232611310692395,6.120492789277461,7448,10.112118521414935
2016,la_pampa,5105,346191,2.1065992885017644,2755,14.746195019512351,7.958034726494912,2350,6.788160293017439
2016,la_rioja,5820,362989,2.2905062451715383,2234,16.033543716200768,6.154456471132734,3586,9.879087245068034
2016,mendoza,32162,1907045,2.4092621980978044,14489,16.864835386684632,7.597618304759457,17673,9.267217081925175
2016,misiones,24705,1204182,2.930857390565308,7614,20.516001733957157,6.32296446882614,17091,14.193037265131018
2016,neuquen,11248,628897,2.555040241656651,3323,17.885281691596557,5.283854112835647,7925,12.601427578760909
2016,rio_negro,11749,708799,2.3679894743482586,4476,16.57592632043781,6.3149073291581965,7273,10.261018991279613
2016,salta,25733,1351878,2.719285954163658,8270,19.035001679145605,6.117415920667398,17463,12.917585758478207
2016,san_juan,13803,747488,2.637978325882346,5151,18.46584828117642,6.8910805257074355,8652,11.574767755468985
2016,san_luis,7427,482796,2.19761555605266,3228,15.38330889236862,6.686053736982079,4199,8.69725515538654
2016,santa_cruz,6101,329499,2.645141346624508,1474,18.515989426371554,4.473458189554445,4627,14.042531236817108
2016,santa_fe,54276,3425656,2.2634246654405126,32181,15.843972658083588,9.394113127529442,22095,6.449859530554146
2016,santiago_del_estero,18070,938109,2.7517362816352593,6386,19.262153971446814,6.807311303910313,11684,12.4548426675365
2016,tierra_del_fuego,2872,156071,2.6288401707281577,596,18.401881195097104,3.818774788397588,2276,14.583106406699516
2016,tucuman,27455,1613476,2.430865322535233,11301,17.01605725774663,7.004132692398276,16154,10.011924565348355
2017,buenos_aires,260846,17020578,2.189333069988239,138583,15.325331489917675,8.142085421540914,122263,7.183246068376761
2017,capital_federal,38800,3063728,1.809187089342508,32053,12.664309625397555,10.462090629455357,6747,2.2022189959421983
2017,catamarca,6426,404433,2.26984444889512,2579,15.88891114226584,6.376828794880734,3847,9.512082347385107
2017,chaco,23171,1168165,2.833626120576166,7834,19.835382844033163,6.706244408966199,15337,13.129138435066963
2017,chubut,8865,587956,2.153951267490376,3363,15.07765887243263,5.719815768526896,5502,9.357843103905735
2017,cordoba,55464,3645321,2.1735887104122162,30043,15.215120972885515,8.241523860312988,25421,6.973597112572527
2017,corrientes,19726,1090938,2.583098214563981,7290,18.081687501947865,6.682322918442662,12436,11.399364583505204
2017,entre_rios,21468,1347508,2.2759472618026337,10213,15.931630832618435,7.579175782258806,11255,8.352455050359628
2017,formosa,11299,589916,2.73622491531482,3911,19.153574407203738,6.629757456993877,7388,12.523816950209861
2017,jujuy,11615,745252,2.226476029968003,4492,15.585332209776022,6.027491372045965,7123,9.557840837730057
2017,la_pampa,4999,349299,2.0445030107239277,2706,14.311521075067493,7.746944594745476,2293,6.564576480322017
