anio,provincia,nacimientos_cantidad,poblacion,tgf,defunciones,tbn,tbm,crecimiento_vegetativo,tasa_crecimiento
2017,la_rioja,5674,368166,2.201646617480779,2225,15.411526322365455,6.043469521900447,3449,9.368056800465009
2017,mendoza,30381,1928304,2.2507565493526216,14382,15.75529584546835,7.458367560301696,15999,8.296928285166654
2017,misiones,25319,1218771,2.9677437352874327,7120,20.77420614701203,5.841950620748278,18199,14.932255526263752
2017,neuquen,10439,637913,2.3377572087192364,3382,16.364300461034656,5.301663392970514,7057,11.062637068064141
2017,rio_negro,11212,718646,2.2287945465699184,4684,15.60156182598943,6.51781266437161,6528,9.08374916161782
2017,salta,25219,1370283,2.629175349700964,8170,18.404227447906745,5.962272027019236,17049,12.44195542088751
2017,san_juan,13368,755994,2.5260971458957155,5272,17.68268002127001,6.973600319579257,8096,10.709079701690753
2017,san_luis,7182,489225,2.0971945423884715,3223,14.680361796719302,6.58797077009556,3959,8.09239102662374
2017,santa_cruz,5688,338542,2.40020862572865,1523,16.80146038010055,4.4987032628152495,4165,12.302757117285301
2017,santa_fe,52525,3453674,2.1726345418158832,30013,15.208441792711183,8.6901658929013,22512,6.518275899809883
2017,santiago_del_estero,18298,948172,2.756883772142607,5993,19.298186404998248,6.3205831853292445,12305,12.977603219669003
2017,tierra_del_fuego,2656,161200,2.3537752570010637,559,16.476426799007445,3.467741935483871,2097,13.008684863523573
2017,tucuman,26458,1633992,2.3131779627527465,11017,16.192245739269225,6.742383071642945,15441,9.449862667626281
2018,buenos_aires,253242,17197160,2.103686223273411,135997,14.725803562913876,7.908108082962535,117245,6.817695479951341
2018,capital_federal,36472,3068043,1.6982440318749492,29723,11.887708223124644,9.687934621516062,6749,2.199773601608582
2018,catamarca,6679,408152,2.3377145209207773,2666,16.36400164644544,6.531880279895725,4013,9.832121366549716
2018,chaco,23444,1180477,2.8371097930267655,8110,19.859768551187358,6.870104203639715,15334,12.989664347547642
2018,chubut,8352,598380,1.993955107361304,3353,13.957685751529128,5.603462682576289,4999,8.35422306895284
2018,cordoba,53689,3683937,2.081972938966422,29754,14.573810572764954,8.076685350482377,23935,6.497125222282577
2018,corrientes,19779,1101084,2.566172452393667,7269,17.96320716675567,6.601676166396024,12510,11.361531000359644
2018,entre_rios,20845,1360443,2.1888878423110287,10745,15.3222148961772,7.898162583805423,10100,7.424052312371778
2018,formosa,11442,595129,2.746583393804417,3898,19.226083756630917,6.549840454758548,7544,12.676243301872368
2018,jujuy,11675,753891,2.21233194567536,4498,15.486323619727521,5.966379755163545,7177,9.519943864563977
2018,la_pampa,4788,352378,1.9410973443291013,2488,13.58768141030371,7.06059969691638,2300,6.52708171338733
2018,la_rioja,5497,373348,2.10336124550209,2334,14.723528718514629,6.25154011806679,3163,8.471988600447839
2018,mendoza,29638,1949293,2.172069565734859,13971,15.204486960144012,7.167213959112355,15667,8.037273001031657
2018,misiones,24695,1233177,2.8607873345490087,7180,20.02551134184306,5.8223596450469,17515,14.20315169679616
2018,neuquen,10185,646784,2.249591826637641,3287,15.747142786463487,5.082067583613695,6898,10.665075202849792
2018,rio_negro,10481,728403,2.0555732393822024,4590,14.389012675675417,6.30145674853069,5891,8.087555927144727
2018,salta,24868,1388532,2.5585088630088673,8178,17.90956204106207,5.889673410479557,16690,12.019888630582514
2018,san_juan,13489,764464,2.5207204001758092,5245,17.645042801230666,6.861016346093471,8244,10.784026455137194
2018,san_luis,6974,495629,2.010144108366771,3331,14.071008758567396,6.720752821162603,3643,7.3502559374047935
2018,santa_cruz,5026,347593,2.065634233140483,1641,14.459439631983383,4.721038686049489,3385,9.738400945933893
2018,santa_fe,50622,3481514,2.0771751271757877,29382,14.540225890230515,8.439431810413515,21240,6.100794079817
2018,santiago_del_estero,18642,958251,2.7791704440098237,6163,19.454193108068765,6.431509072257686,12479,13.022684035811078
2018,tierra_del_fuego,2661,166487,2.2833185602651085,603,15.98322992185576,3.6219044129571683,2058,12.361325508898592
2018,tucuman,27166,1654388,2.3457962357422457,11101,16.42057365019572,6.710034163690742,16065,9.710539486504977
2019,buenos_aires,228455,17371119,1.8787752574505172,137993,13.15142680215362,7.943817551419687,90462,5.207609250733934
2019,capital_federal,32371,3072029,1.5053336317556154,30895,10.537335422289308,10.056871207921539,1476,0.4804642143677693
2019,catamarca,5698,411824,1.976572516414779,2526,13.836007614903453,6.133688177473872,3172,7.702319437429581
2019,chaco,20940,1192616,2.5082914965324727,8222,17.55804047572731,6.894088289944123,12718,10.663952185783188
2019,chubut,7630,608729,1.79061618552755,3374,12.53431329869285,5.542696339421976,4256,6.991616959270873
2019,cordoba,50195,3722332,1.9264037398368241,30181,13.48482617885777,8.108089230084795,20014,5.376736948772974
2019,corrientes,17928,1111052,2.305151205472703,7486,16.13605843830892,6.7377584487494735,10442,9.398299989559444
2019,entre_rios,18750,1373270,1.9505060392868325,10565,13.653542275007828,7.693315953891077,8185,5.9602263211167505
2019,formosa,10010,600229,2.3824240414908315,3815,16.67696829043582,6.355907495305958,6195,10.321060795129862
2019,jujuy,10105,762440,1.8933574164149685,4534,13.25350191490478,5.9466974450448555,5571,7.306804469859924
2019,la_pampa,4285,355422,1.7222987241725531,2454,12.056091069207872,6.904468490976924,1831,5.151622578230948
2019,la_rioja,5089,378523,1.9206230532887039,2282,13.444361373020927,6.028695746361516,2807,7.415665626659411
2019,mendoza,26692,1969982,1.935623197137262,14284,13.549362379960833,7.25082767253711,12408,6.298534707423723
2019,misiones,22797,1247362,2.610881432747098,7268,18.276170029229686,5.826696660632599,15529,12.449473368597086
2019,neuquen,9403,655501,2.049250442464183,3521,14.34475309724928,5.371463964204478,5882,8.973289133044801
2019,rio_negro,9558,738060,1.8500238075882331,4643,12.950166653117632,6.290816464786061,4915,6.6593501883315716
2019,salta,22454,1406584,2.2804996258412475,8046,15.963497380888734,5.720241379114222,14408,10.243256001774512
2019,san_juan,12318,772876,2.2768390863660994,5179,15.937873604562697,6.700945559184138,7139,9.236928045378558
2019,san_luis,6532,502000,1.8588503130335798,3383,13.011952191235059,6.739043824701196,3149,6.272908366533863
2019,santa_cruz,4667,356647,1.8693954686686998,1603,13.085768280680899,4.494640358673983,3064,8.591127922006915
2019,santa_fe,45947,3509113,1.8705174620643856,29773,13.093622234450699,8.484480266095735,16174,4.6091419683549635
2019,santiago_del_estero,17559,968309,2.5905248959046867,6351,18.133674271332808,6.5588567285856065,11208,11.574817542747201
2019,tierra_del_fuego,2349,171941,1.9516661446160517,581,13.661663012312362,3.37906607499084,1768,10.282596937321522
2019,tucuman,24343,1674622,2.076630683564069,11436,14.536414784948484,6.829003799066297,12907,7.707410985882187
2020,buenos_aires,201232,17542343,1.6387450964462713,150105,11.471215675123899,8.556724720295344,51127,2.9144909548285547
2020,capital_federal,28043,3075646,1.3025370465726085,35569,9.11775932600826,11.564724939085966,-7526,-2.4469656130777064
2020,catamarca,5034,415438,1.7310473696264115,2466,12.11733158738488,5.935903793105108,2568,6.181427794279772
2020,chaco,18288,1204541,2.1689352446877512,8740,15.18254671281426,7.2558758896542335,9548,7.926670823160026
2020,chubut,6837,618994,1.577905901695793,3873,11.045341311870551,6.2569265614852485,2964,4.788414750385303
2020,cordoba,45205,3760450,1.7173096684857245,33082,12.021167679400072,8.797351380818785,12123,3.223816298581287
2020,corrientes,16675,1120801,2.1253932296124445,7324,14.87775260728711,6.53461229959645,9351,8.34314030769066
2020,entre_rios,16900,1385961,1.741957900897438,10842,12.193705306282066,7.822730942645572,6058,4.370974363636494
2020,formosa,8900,605193,2.100864635626274,3690,14.706052449383916,6.097228487441196,5210,8.60882396194272
2020,jujuy,8918,770881,1.652654560172063,6522,11.56858192120444,8.460449797050387,2396,3.1081321241540536
2020,la_pampa,3977,358428,1.5850961898703706,2423,11.095673329092595,6.7600745477473865,1554,4.335598781345208
2020,la_rioja,4622,383678,1.720937125104161,2839,12.046559875729127,7.3994339003018155,1783,4.647125975427311
2020,mendoza,23538,1990338,1.689447434843443,16514,11.826132043904101,8.297083208982595,7024,3.5290488349215057
2020,misiones,21151,1261294,2.395612306545047,7072,16.76928614581533,5.6069401741386224,14079,11.162345971676707
2020,neuquen,8227,664057,1.7698566753843636,4353,12.388996727690545,6.555160174503093,3874,5.833836553187452
2020,rio_negro,8677,747610,1.658045543226319,5791,11.606318802584234,7.746017308489721,2886,3.8603014940945126
2020,salta,19830,1424397,1.9888115061019804,9736,13.921680542713863,6.835173059196277,10094,7.086507483517586
2020,san_juan,11159,781217,2.040589051624398,5598,14.284123361370785,7.165742680970844,5561,7.118380680399941
2020,san_luis,6130,508328,1.7227347022282575,3564,12.059142915597803,7.011221101336145,2566,5.047921814261659
2020,santa_cruz,4201,365698,1.6410887047313825,1940,11.487620933119677,5.304923734885069,2261,6.182697198234608
2020,santa_fe,41023,3536418,1.6571651234182645,32730,11.600155863927851,9.255127646109708,8293,2.345028217818143
2020,santiago_del_estero,15195,978313,2.2188341417463384,6240,15.531838992224369,6.378326772719978,8955,9.15351221950439
2020,tierra_del_fuego,1897,177578,1.5260899435740913,850,10.68262960501864,4.78662897430988,1047,5.89600063070876
2020,tucuman,21205,1694656,1.7875519953817849,12967,12.512863967672494,7.651700404093811,8238,4.861163563578684
2021,buenos_aires,179490,17711043,1.44776502272783,177133,10.13435515909481,10.001274346180516,2357,0.13308081291429374
2021,capital_federal,24724,3078836,1.1471867939701887,36201,8.030307557791321,11.758015042048358,-11477,-3.727707484257037
2021,catamarca,4644,418991,1.5833957565402872,3572,11.08377029578201,8.52524278564456,1072,2.5585275101374503
2021,chaco,16719,1216247,1.9637693424350247,11231,13.746385397045172,9.234144051331679,5488,4.512241345713493
2021,chubut,6090,629181,1.3827499558950447,4484,9.679249691265312,7.126725060038367,1606,2.5525246312269454
2021,cordoba,42752,3798261,1.6079538955928967,37491,11.255677269150278,9.870569715983184,5261,1.385107553167094
2021,corrientes,15440,1130320,1.951406934066712,9324,13.659848538466983,8.248991436053506,6116,5.410857102413477
2021,entre_rios,15990,1398510,1.6333710265108683,13097,11.433597185576078,9.36496700059349,2893,2.068630184982588
2021,formosa,8258,610019,1.933897609278212,5134,13.537283264947485,8.416131300828335,3124,5.12115196411915
2021,jujuy,7996,779212,1.46594984970164,5786,10.26164894791148,7.425450326740347,2210,2.8361986211711327
2021,la_pampa,3645,361394,1.4408492828167756,3445,10.085944979717429,9.532532360802891,200,0.5534126189145372
2021,la_rioja,4225,388804,1.5523796786335236,3176,10.866657750434666,8.168640240326745,1049,2.6980175101079205
2021,mendoza,21887,2010363,1.555298364382097,18086,10.88708855067468,8.99638522993111,3801,1.8907033207435688
2021,misiones,20301,1274992,2.2746361209661368,9643,15.922452846762958,7.563184710178573,10658,8.359268136584385
2021,neuquen,7420,672461,1.5762995920953036,5202,11.034097144667125,7.735764601962047,2218,3.2983325427050785
2021,rio_negro,8005,757052,1.5105586255256291,6686,10.573910378679404,8.831625832835789,1319,1.7422845458436154
2021,salta,18699,1441988,1.8525020418240057,10092,12.96751429276804,6.998671278817854,8607,5.9688430139501865
2021,san_juan,10615,789489,1.9207722608276636,6891,13.445405825793646,8.728430668445032,3724,4.716975157348614
2021,san_luis,5692,514610,1.5801147609701662,4673,11.060803326791163,9.080663026369484,1019,1.980140300421679
2021,santa_cruz,3384,374756,1.2899822055646113,2298,9.02987543895228,6.131989881416175,1086,2.897885557536105
2021,santa_fe,41226,3563390,1.6527600322806573,37931,11.569320225964601,10.644638953356214,3295,0.9246812726083871
2021,santiago_del_estero,14469,988245,2.0915866004887453,8229,14.641106203421216,8.32688250383255,6240,6.314223699588666
2021,tierra_del_fuego,1655,183395,1.2891767574283455,849,9.024237301998419,4.629351945254777,806,4.394885356743641
2021,tucuman,20629,1714487,1.7188815079962694,14906,12.032170555973886,8.694145829043906,5723,3.33802472692998
2022,buenos_aires,164081,17877442,1.3111575390451755,158015,9.178102773316228,8.838792484965131,6066,0.339310288351097
2022,capital_federal,23397,3081550,1.0846582308995705,33331,7.592607616296994,10.816309973876782,-9934,-3.2237023575797883
2022,catamarca,4549,422476,1.5382107927009887,3182,10.767475548906921,7.531788788002158,1367,3.2356867609047626
2022,chaco,13783,1227736,1.6037649787902286,9895,11.2263548515316,8.059550261619762,3888,3.1668045899118376
2022,chubut,5683,639294,1.2699276746804176,4125,8.889493722762923,6.452430337215741,1558,2.437063385547182
2022,cordoba,39133,3835738,1.457458400815846,35811,10.202208805710923,9.33614339665535,3322,0.8660654090555724
2022,corrientes,14088,1139604,1.7660269958436692,8984,12.362188970905684,7.883440212565066,5104,4.478748758340618
2022,entre_rios,14315,1410908,1.4494212237792967,12806,10.145948566455077,9.076424543627224,1509,1.0695240228278529
2022,formosa,7814,614706,1.8159668431505698,4702,12.711767902053989,7.649185138911935,3112,5.0625827631420535
2022,jujuy,6751,787436,1.224770738737588,5452,8.573395171163115,6.923737294205497,1299,1.649657876957618
2022,la_pampa,3354,364322,1.3151631170855924,2935,9.206141819599146,8.056060298307541,419,1.1500815212916056
2022,la_rioja,4136,393892,1.5000485992534573,2771,10.500340194774202,7.0349232784621165,1365,3.465416916312085
2022,mendoza,20683,2030061,1.4554805425621622,16466,10.188363797935136,8.111086317110667,4217,2.0772774808244687
2022,misiones,18918,1288476,2.09749458163864,9457,14.68246207147048,7.339678814351218,9461,7.342783257119263
2022,neuquen,7224,680726,1.51602847548059,4185,10.61219932836413,6.147848032835531,3039,4.464351295528598
2022,rio_negro,7359,766387,1.3717426238776418,5457,9.602198367143492,7.12042349361354,1902,2.481774873529952
2022,salta,17636,1459378,1.7263714893801136,9534,12.084600425660796,6.532920189286121,8102,5.551680236374675
2022,san_juan,9948,797697,1.7815572293024258,6190,12.47090060511698,7.759838635471865,3758,4.711061969645116
2022,san_luis,5289,520845,1.4506646479690286,3982,10.1546525357832,7.645268745980091,1307,2.509383789803109
2022,santa_cruz,3514,383827,1.307880894257048,1962,9.155166259799335,5.111677917395077,1552,4.043488342404259
2022,santa_fe,38242,3589999,1.521767236465207,34846,10.65237065525645,9.706409388971975,3396,0.9459612662844741
2022,santiago_del_estero,13992,998093,2.0026762464591403,7163,14.018733725213982,7.176685940087747,6829,6.842047785126235
2022,tierra_del_fuego,1510,189413,1.1388568140216653,758,7.971997698151657,4.001837255098646,752,3.970160443053011
2022,tucuman,18658,1734118,1.537051441383211,13646,10.759360089682477,7.869130013067162,5012,2.8902300766153157
