anio,id_jurisdiccion,provincia,defunciones
1987,249882,tierra_del_fuego,183
1987,249882,tucuman,7462
1988,254953,buenos_aires,96458
1988,254953,capital_federal,38971
1988,254953,catamarca,1257
1988,254953,chaco,5456
1988,254953,chubut,1783
1988,254953,cordoba,22501
1988,254953,corrientes,5653
1988,254953,entre_rios,8286
1988,254953,formosa,1993
1988,254953,jujuy,3093
1988,254953,la_pampa,1926
1988,254953,la_rioja,1328
1988,254953,mendoza,9417
1988,254953,misiones,4183
1988,254953,neuquen,1529
1988,254953,rio_negro,2408
1988,254953,salta,4703
1988,254953,san_juan,3578
1988,254953,san_luis,1829
1988,254953,santa_cruz,810
1988,254953,santa_fe,23421
1988,254953,santiago_del_estero,4113
1988,254953,tierra_del_fuego,183
1988,254953,tucuman,7458
1989,252302,buenos_aires,100244
1989,252302,capital_federal,36122
1989,252302,catamarca,1202
1989,252302,chaco,5582
1989,252302,chubut,1799
1989,252302,cordoba,20484
1989,252302,corrientes,5493
1989,252302,entre_rios,8052
1989,252302,formosa,2230
1989,252302,jujuy,3098
1989,252302,la_pampa,1794
1989,252302,la_rioja,1331
1989,252302,mendoza,9407
1989,252302,misiones,4234
1989,252302,neuquen,1438
1989,252302,rio_negro,2620
1989,252302,salta,4719
1989,252302,san_juan,3569
1989,252302,san_luis,1805
1989,252302,santa_cruz,790
1989,252302,santa_fe,23156
1989,252302,santiago_del_estero,4162
1989,252302,tierra_del_fuego,194
1989,252302,tucuman,7471
1990,259683,buenos_aires,100314
1990,259683,capital_federal,38288
1990,259683,catamarca,1799
1990,259683,chaco,5678
1990,259683,chubut,1831
1990,259683,cordoba,21683
1990,259683,corrientes,5666
1990,259683,entre_rios,8125
1990,259683,formosa,2220
1990,259683,jujuy,3206
1990,259683,la_pampa,1857
1990,259683,la_rioja,1349
1990,259683,mendoza,9468
1990,259683,misiones,4577
1990,259683,neuquen,1465
1990,259683,rio_negro,2612
1990,259683,salta,4718
1990,259683,san_juan,3537
1990,259683,san_luis,1944
1990,259683,santa_cruz,771
1990,259683,santa_fe,24387
1990,259683,santiago_del_estero,4139
1990,259683,tierra_del_fuego,193
1990,259683,tucuman,7478
1991,255609,buenos_aires,99777
1991,255609,capital_federal,35940
1991,255609,catamarca,1719
1991,255609,chaco,5449
1991,255609,chubut,1945
1991,255609,cordoba,21685
1991,255609,corrientes,5077
1991,255609,entre_rios,7746
1991,255609,formosa,2227
1991,255609,jujuy,2919
1991,255609,la_pampa,1936
1991,255609,la_rioja,1413
1991,255609,mendoza,9326
1991,255609,misiones,4400
1991,255609,neuquen,1534
1991,255609,rio_negro,2681
1991,255609,salta,5236
1991,255609,san_juan,3633
1991,255609,san_luis,1945
1991,255609,santa_cruz,780
1991,255609,santa_fe,24159
1991,255609,santiago_del_estero,4184
1991,255609,tierra_del_fuego,195
1991,255609,tucuman,7462
1992,262287,buenos_aires,103773
1992,262287,capital_federal,37101
1992,262287,catamarca,1671
1992,262287,chaco,5609
1992,262287,chubut,1953
1992,262287,cordoba,22010
1992,262287,corrientes,5493
1992,262287,entre_rios,7729
1992,262287,formosa,2316
1992,262287,jujuy,3185
1992,262287,la_pampa,1951
1992,262287,la_rioja,1392
1992,262287,mendoza,9771
1992,262287,misiones,4567
1992,262287,neuquen,1617
1992,262287,rio_negro,2645
1992,262287,salta,5244
1992,262287,san_juan,3538
1992,262287,san_luis,1921
1992,262287,santa_cruz,781
1992,262287,santa_fe,24025
1992,262287,santiago_del_estero,4122
1992,262287,tierra_del_fuego,190
1992,262287,tucuman,7520
1993,267286,buenos_aires,105268
1993,267286,capital_federal,36904
1993,267286,catamarca,1333
1993,267286,chaco,5742
1993,267286,chubut,1860
1993,267286,cordoba,23755
1993,267286,corrientes,5781
1993,267286,entre_rios,7728
1993,267286,formosa,2302
1993,267286,jujuy,3133
1993,267286,la_pampa,1996
1993,267286,la_rioja,1517
1993,267286,mendoza,9830
1993,267286,misiones,4756
1993,267286,neuquen,1567
1993,267286,rio_negro,2513
1993,267286,salta,5044
1993,267286,san_juan,3610
1993,267286,san_luis,2090
1993,267286,santa_cruz,812
1993,267286,santa_fe,25015
1993,267286,santiago_del_estero,4134
1993,267286,tierra_del_fuego,234
1993,267286,tucuman,7913
1994,257431,buenos_aires,101789
1994,257431,capital_federal,34720
1994,257431,catamarca,1662
1994,257431,chaco,5359
1994,257431,chubut,1934
1994,257431,cordoba,21753
1994,257431,corrientes,5274
1994,257431,entre_rios,8143
1994,257431,formosa,2438
1994,257431,jujuy,2908
1994,257431,la_pampa,1962
1994,257431,la_rioja,1409
1994,257431,mendoza,9489
1994,257431,misiones,4438
1994,257431,neuquen,1698
1994,257431,rio_negro,2623
1994,257431,salta,4876
1994,257431,san_juan,3583
1994,257431,san_luis,2063
1994,257431,santa_cruz,809
1994,257431,santa_fe,23674
1994,257431,santiago_del_estero,4153
1994,257431,tierra_del_fuego,275
1994,257431,tucuman,7565
1995,268997,buenos_aires,105217
1995,268997,capital_federal,35880
1995,268997,catamarca,1719
1995,268997,chaco,5762
1995,268997,chubut,2117
1995,268997,cordoba,23559
1995,268997,corrientes,5431
1995,268997,entre_rios,8683
1995,268997,formosa,2593
1995,268997,jujuy,3176
1995,268997,la_pampa,2082
1995,268997,la_rioja,1466
1995,268997,mendoza,9458
1995,268997,misiones,4663
1995,268997,neuquen,1777
1995,268997,rio_negro,2633
1995,268997,salta,5375
1995,268997,san_juan,3907
1995,268997,san_luis,2088
1995,268997,santa_cruz,897
1995,268997,santa_fe,25057
1995,268997,santiago_del_estero,4238
1995,268997,tierra_del_fuego,218
1995,268997,tucuman,7977
1996,268715,buenos_aires,106362
1996,268715,capital_federal,34530
1996,268715,catamarca,1723
1996,268715,chaco,6075
1996,268715,chubut,2163
1996,268715,cordoba,23457
1996,268715,corrientes,5742
1996,268715,entre_rios,8302
1996,268715,formosa,2654
1996,268715,jujuy,3301
1996,268715,la_pampa,2009
1996,268715,la_rioja,1613
1996,268715,mendoza,10073
1996,268715,misiones,5105
1996,268715,neuquen,1823
1996,268715,rio_negro,2706
1996,268715,salta,5352
1996,268715,san_juan,3857
1996,268715,san_luis,2152
1996,268715,santa_cruz,924
1996,268715,santa_fe,24324
1996,268715,santiago_del_estero,4178
1996,268715,tierra_del_fuego,241
1996,268715,tucuman,7440
1997,270910,buenos_aires,108772
1997,270910,capital_federal,34650
1997,270910,catamarca,1838
1997,270910,chaco,5929
1997,270910,chubut,2306
1997,270910,cordoba,23118
1997,270910,corrientes,5574
1997,270910,entre_rios,8546
1997,270910,formosa,2531
1997,270910,jujuy,3276
1997,270910,la_pampa,2111
1997,270910,la_rioja,1481
1997,270910,mendoza,10234
1997,270910,misiones,4748
1997,270910,neuquen,1833
1997,270910,rio_negro,2800
1997,270910,salta,5496
1997,270910,san_juan,3738
1997,270910,san_luis,2244
1997,270910,santa_cruz,947
1997,270910,santa_fe,24437
1997,270910,santiago_del_estero,4441
1997,270910,tierra_del_fuego,236
1997,270910,tucuman,7644
1998,280180,buenos_aires,112689
1998,280180,capital_federal,35679
1998,280180,catamarca,1778
1998,280180,chaco,6120
1998,280180,chubut,2199
1998,280180,cordoba,23784
1998,280180,corrientes,5847
1998,280180,entre_rios,8930
1998,280180,formosa,2657
1998,280180,jujuy,3251
1998,280180,la_pampa,2168
1998,280180,la_rioja,1558
1998,280180,mendoza,10635
1998,280180,misiones,4989
1998,280180,neuquen,1949
1998,280180,rio_negro,2879
1998,280180,salta,5424
1998,280180,san_juan,4042
1998,280180,san_luis,2270
1998,280180,santa_cruz,941
1998,280180,santa_fe,25604
1998,280180,santiago_del_estero,4413
1998,280180,tierra_del_fuego,292
1998,280180,tucuman,7979
1999,289543,buenos_aires,116384
1999,289543,capital_federal,35767
1999,289543,catamarca,1891
1999,289543,chaco,6213
1999,289543,chubut,2348
1999,289543,cordoba,25589
1999,289543,corrientes,5636
1999,289543,entre_rios,9317
1999,289543,formosa,2732
1999,289543,jujuy,3308
1999,289543,la_pampa,2205
1999,289543,la_rioja,1590
1999,289543,mendoza,11146
1999,289543,misiones,5006
1999,289543,neuquen,2011
1999,289543,rio_negro,2990
1999,289543,salta,5537
1999,289543,san_juan,4139
1999,289543,san_luis,2294
1999,289543,santa_cruz,913
1999,289543,santa_fe,26837
1999,289543,santiago_del_estero,4586
1999,289543,tierra_del_fuego,270
1999,289543,tucuman,8636
2000,277148,buenos_aires,111951
2000,277148,capital_federal,33587
2000,277148,catamarca,1841
2000,277148,chaco,5924
2000,277148,chubut,2322
2000,277148,cordoba,22974
2000,277148,corrientes,6095
2000,277148,entre_rios,8826
2000,277148,formosa,2657
2000,277148,jujuy,3227
2000,277148,la_pampa,2173
2000,277148,la_rioja,1531
2000,277148,mendoza,10949
2000,277148,misiones,5104
2000,277148,neuquen,1957
2000,277148,rio_negro,2983
2000,277148,salta,5571
2000,277148,san_juan,3984
2000,277148,san_luis,2274
2000,277148,santa_cruz,944
2000,277148,santa_fe,25573
2000,277148,santiago_del_estero,4388
2000,277148,tierra_del_fuego,304
2000,277148,tucuman,8279
2001,285941,buenos_aires,117268
2001,285941,capital_federal,33898
2001,285941,catamarca,1811
2001,285941,chaco,6113
2001,285941,chubut,2348
2001,285941,cordoba,24453
2001,285941,corrientes,6156
2001,285941,entre_rios,8756
2001,285941,formosa,2780
2001,285941,jujuy,3389
2001,285941,la_pampa,2147
2001,285941,la_rioja,1601
2001,285941,mendoza,11129
2001,285941,misiones,4488
2001,285941,neuquen,2075
2001,285941,rio_negro,2973
2001,285941,salta,5698
2001,285941,san_juan,4151
2001,285941,san_luis,2223
2001,285941,santa_cruz,985
2001,285941,santa_fe,26424
2001,285941,santiago_del_estero,4424
2001,285941,tierra_del_fuego,277
2001,285941,tucuman,8298
2002,291190,buenos_aires,118049
2002,291190,capital_federal,34054
2002,291190,catamarca,1943
2002,291190,chaco,6643
2002,291190,chubut,2503
2002,291190,cordoba,24739
2002,291190,corrientes,6070
2002,291190,entre_rios,9160
2002,291190,formosa,3015
2002,291190,jujuy,3525
2002,291190,la_pampa,2255
2002,291190,la_rioja,1764
2002,291190,mendoza,11297
2002,291190,misiones,5575
2002,291190,neuquen,2115
2002,291190,rio_negro,3108
2002,291190,salta,6017
2002,291190,san_juan,4472
2002,291190,san_luis,2345
2002,291190,santa_cruz,1054
2002,291190,santa_fe,26819
2002,291190,santiago_del_estero,4322
2002,291190,tierra_del_fuego,305
2002,291190,tucuman,8615
2003,302064,buenos_aires,122301
2003,302064,capital_federal,35293
2003,302064,catamarca,1965
2003,302064,chaco,6356
2003,302064,chubut,2379
2003,302064,cordoba,26480
2003,302064,corrientes,6149
2003,302064,entre_rios,9710
2003,302064,formosa,2818
2003,302064,jujuy,3477
2003,302064,la_pampa,2386
2003,302064,la_rioja,1738
2003,302064,mendoza,11905
2003,302064,misiones,5527
2003,302064,neuquen,2229
2003,302064,rio_negro,3353
2003,302064,salta,6114
2003,302064,san_juan,4530
2003,302064,san_luis,2587
2003,302064,santa_cruz,1019
2003,302064,santa_fe,28652
2003,302064,santiago_del_estero,4549
2003,302064,tierra_del_fuego,316
2003,302064,tucuman,9043
2004,294051,buenos_aires,119640
2004,294051,capital_federal,34760
2004,294051,catamarca,1947
2004,294051,chaco,6269
2004,294051,chubut,2483
2004,294051,cordoba,25556
2004,294051,corrientes,5909
2004,294051,entre_rios,9113
2004,294051,formosa,2926
2004,294051,jujuy,3504
2004,294051,la_pampa,2345
2004,294051,la_rioja,1700
2004,294051,mendoza,11433
2004,294051,misiones,5465
2004,294051,neuquen,2280
2004,294051,rio_negro,3212
2004,294051,salta,5992
2004,294051,san_juan,4275
2004,294051,san_luis,2519
2004,294051,santa_cruz,1130
2004,294051,santa_fe,27253
2004,294051,santiago_del_estero,4235
2004,294051,tierra_del_fuego,327
2004,294051,tucuman,8545
2005,293529,buenos_aires,119390
2005,293529,capital_federal,33691
2005,293529,catamarca,1951
2005,293529,chaco,6278
2005,293529,chubut,2565
2005,293529,cordoba,25635
2005,293529,corrientes,5881
2005,293529,entre_rios,9123
2005,293529,formosa,2904
2005,293529,jujuy,3528
2005,293529,la_pampa,2297
2005,293529,la_rioja,1698
2005,293529,mendoza,11392
2005,293529,misiones,5412
2005,293529,neuquen,2311
2005,293529,rio_negro,3178
2005,293529,salta,5987
2005,293529,san_juan,4306
2005,293529,san_luis,2489
2005,293529,santa_cruz,1111
2005,293529,santa_fe,27437
2005,293529,santiago_del_estero,4736
2005,293529,tierra_del_fuego,408
2005,293529,tucuman,8589
2006,292313,buenos_aires,119197
2006,292313,capital_federal,32949
2006,292313,catamarca,1829
2006,292313,chaco,6425
2006,292313,chubut,2564
2006,292313,cordoba,25006
2006,292313,corrientes,5907
2006,292313,entre_rios,8987
2006,292313,formosa,2875
2006,292313,jujuy,3489
2006,292313,la_pampa,2333
2006,292313,la_rioja,1672
2006,292313,mendoza,12001
2006,292313,misiones,5784
2006,292313,neuquen,2346
2006,292313,rio_negro,3241
2006,292313,salta,5929
2006,292313,san_juan,4333
2006,292313,san_luis,2543
2006,292313,santa_cruz,1198
2006,292313,santa_fe,27132
2006,292313,santiago_del_estero,4808
2006,292313,tierra_del_fuego,405
2006,292313,tucuman,8406
2007,315852,buenos_aires,128978
2007,315852,capital_federal,34422
2007,315852,catamarca,1977
2007,315852,chaco,6886
2007,315852,chubut,2794
2007,315852,cordoba,27699
2007,315852,corrientes,6102
2007,315852,entre_rios,10194
2007,315852,formosa,3052
2007,315852,jujuy,3662
2007,315852,la_pampa,2525
2007,315852,la_rioja,1818
2007,315852,mendoza,12297
2007,315852,misiones,5805
2007,315852,neuquen,2610
2007,315852,rio_negro,3647
2007,315852,salta,6394
2007,315852,san_juan,4561
2007,315852,san_luis,2692
2007,315852,santa_cruz,1212
2007,315852,santa_fe,30071
2007,315852,santiago_del_estero,5473
2007,315852,tierra_del_fuego,402
2007,315852,tucuman,9230
2008,302133,buenos_aires,123300
2008,302133,capital_federal,32074
2008,302133,catamarca,2145
2008,302133,chaco,6748
2008,302133,chubut,2761
2008,302133,cordoba,26097
2008,302133,corrientes,6314
2008,302133,entre_rios,9433
2008,302133,formosa,2981
2008,302133,jujuy,3658
2008,302133,la_pampa,2415
2008,302133,la_rioja,1902
2008,302133,mendoza,12158
2008,302133,misiones,5810
2008,302133,neuquen,2538
2008,302133,rio_negro,3616
2008,302133,salta,6628
2008,302133,san_juan,4474
2008,302133,san_luis,2681
2008,302133,santa_cruz,1222
2008,302133,santa_fe,28089
2008,302133,santiago_del_estero,4781
2008,302133,tierra_del_fuego,415
2008,302133,tucuman,8783
2009,304525,buenos_aires,124280
2009,304525,capital_federal,31458
2009,304525,catamarca,2100
2009,304525,chaco,6656
2009,304525,chubut,2731
2009,304525,cordoba,26378
2009,304525,corrientes,6395
2009,304525,entre_rios,9324
2009,304525,formosa,3294
2009,304525,jujuy,3794
2009,304525,la_pampa,2365
2009,304525,la_rioja,1943
2009,304525,mendoza,12293
2009,304525,misiones,5902
2009,304525,neuquen,2614
2009,304525,rio_negro,3570
2009,304525,salta,6838
2009,304525,san_juan,4449
2009,304525,san_luis,2706
2009,304525,santa_cruz,1236
2009,304525,santa_fe,27666
2009,304525,santiago_del_estero,5467
2009,304525,tierra_del_fuego,408
2009,304525,tucuman,9480
2010,318602,buenos_aires,129403
2010,318602,capital_federal,33111
2010,318602,catamarca,2278
2010,318602,chaco,7162
2010,318602,chubut,2972
2010,318602,cordoba,27874
2010,318602,corrientes,6489
2010,318602,entre_rios,9919
2010,318602,formosa,3309
2010,318602,jujuy,4091
2010,318602,la_pampa,2404
2010,318602,la_rioja,1905
2010,318602,mendoza,12674
2010,318602,misiones,6419
2010,318602,neuquen,2764
2010,318602,rio_negro,3810
2010,318602,salta,7145
2010,318602,san_juan,4631
2010,318602,san_luis,2707
2010,318602,santa_cruz,1306
2010,318602,santa_fe,29531
2010,318602,santiago_del_estero,5286
2010,318602,tierra_del_fuego,438
2010,318602,tucuman,9727
2011,319059,buenos_aires,131626
2011,319059,capital_federal,32298
2011,319059,catamarca,2088
2011,319059,chaco,6863
2011,319059,chubut,2869
2011,319059,cordoba,27834
2011,319059,corrientes,6395
2011,319059,entre_rios,10019
2011,319059,formosa,3292
2011,319059,jujuy,4004
2011,319059,la_pampa,2518
2011,319059,la_rioja,2039
2011,319059,mendoza,12873
2011,319059,misiones,6108
2011,319059,neuquen,2822
2011,319059,rio_negro,4014
2011,319059,salta,6967
2011,319059,san_juan,4739
2011,319059,san_luis,2849
2011,319059,santa_cruz,1288
2011,319059,santa_fe,29217
2011,319059,santiago_del_estero,5187
2011,319059,tierra_del_fuego,450
2011,319059,tucuman,9448
2012,319539,buenos_aires,132349
2012,319539,capital_federal,31560
2012,319539,catamarca,2260
2012,319539,chaco,7128
2012,319539,chubut,3033
2012,319539,cordoba,27497
2012,319539,corrientes,6750
2012,319539,entre_rios,9667
2012,319539,formosa,3392
2012,319539,jujuy,4132
2012,319539,la_pampa,2482
2012,319539,la_rioja,2059
2012,319539,mendoza,12879
2012,319539,misiones,6507
2012,319539,neuquen,2884
2012,319539,rio_negro,3899
2012,319539,salta,7229
2012,319539,san_juan,4548
2012,319539,san_luis,2831
2012,319539,santa_cruz,1378
2012,319539,santa_fe,28404
2012,319539,santiago_del_estero,5251
2012,319539,tierra_del_fuego,502
2012,319539,tucuman,10079
2013,326197,buenos_aires,133035
2013,326197,capital_federal,32133
2013,326197,catamarca,2384
2013,326197,chaco,7250
2013,326197,chubut,3085
2013,326197,cordoba,28755
2013,326197,corrientes,6880
2013,326197,entre_rios,10065
2013,326197,formosa,3537
2013,326197,jujuy,4231
2013,326197,la_pampa,2608
2013,326197,la_rioja,2083
2013,326197,mendoza,13130
2013,326197,misiones,6603
2013,326197,neuquen,2966
2013,326197,rio_negro,4114
2013,326197,salta,7509
2013,326197,san_juan,4802
2013,326197,san_luis,3046
2013,326197,santa_cruz,1401
2013,326197,santa_fe,29784
2013,326197,santiago_del_estero,5548
2013,326197,tierra_del_fuego,479
2013,326197,tucuman,9964
2014,325539,buenos_aires,133068
2014,325539,capital_federal,32400
2014,325539,catamarca,2262
2014,325539,chaco,7469
2014,325539,chubut,3141
2014,325539,cordoba,28073
2014,325539,corrientes,6862
2014,325539,entre_rios,9824
2014,325539,formosa,3570
2014,325539,jujuy,4066
2014,325539,la_pampa,2517
2014,325539,la_rioja,2024
2014,325539,mendoza,13200
2014,325539,misiones,6573
2014,325539,neuquen,3030
2014,325539,rio_negro,4182
2014,325539,salta,7444
2014,325539,san_juan,4766
2014,325539,san_luis,3011
2014,325539,santa_cruz,1494
2014,325539,santa_fe,29374
2014,325539,santiago_del_estero,5529
2014,325539,tierra_del_fuego,511
2014,325539,tucuman,10249
2015,333407,buenos_aires,136558
2015,333407,capital_federal,31714
2015,333407,catamarca,2529
2015,333407,chaco,7699
2015,333407,chubut,3189
2015,333407,cordoba,28880
2015,333407,corrientes,6902
2015,333407,entre_rios,10265
2015,333407,formosa,3597
2015,333407,jujuy,4105
2015,333407,la_pampa,2542
2015,333407,la_rioja,2178
2015,333407,mendoza,13770
2015,333407,misiones,6811
2015,333407,neuquen,3262
2015,333407,rio_negro,4344
2015,333407,salta,7571
2015,333407,san_juan,4848
2015,333407,san_luis,3215
2015,333407,santa_cruz,1510
2015,333407,santa_fe,29534
2015,333407,santiago_del_estero,5925
2015,333407,tierra_del_fuego,521
2015,333407,tucuman,10891
2016,352992,buenos_aires,141644
2016,352992,capital_federal,33136
2016,352992,catamarca,2604
2016,352992,chaco,8260
2016,352992,chubut,3377
2016,352992,cordoba,31205
2016,352992,corrientes,7728
2016,352992,entre_rios,11101
2016,352992,formosa,4081
2016,352992,jujuy,4508
2016,352992,la_pampa,2755
2016,352992,la_rioja,2234
2016,352992,mendoza,14489
2016,352992,misiones,7614
2016,352992,neuquen,3323
2016,352992,rio_negro,4476
2016,352992,salta,8270
2016,352992,san_juan,5151
2016,352992,san_luis,3228
2016,352992,santa_cruz,1474
2016,352992,santa_fe,32181
2016,352992,santiago_del_estero,6386
2016,352992,tierra_del_fuego,596
2016,352992,tucuman,11301
2017,341688,buenos_aires,138583
2017,341688,capital_federal,32053
2017,341688,catamarca,2579
2017,341688,chaco,7834
2017,341688,chubut,3363
2017,341688,cordoba,30043
2017,341688,corrientes,7290
2017,341688,entre_rios,10213
2017,341688,formosa,3911
2017,341688,jujuy,4492
2017,341688,la_pampa,2706
2017,341688,la_rioja,2225
2017,341688,mendoza,14382
2017,341688,misiones,7120
2017,341688,neuquen,3382
2017,341688,rio_negro,4684
2017,341688,salta,8170
2017,341688,san_juan,5272
2017,341688,san_luis,3223
2017,341688,santa_cruz,1523
2017,341688,santa_fe,30013
2017,341688,santiago_del_estero,5993
2017,341688,tierra_del_fuego,559
2017,341688,tucuman,11017
2018,336823,buenos_aires,135997
2018,336823,capital_federal,29723
2018,336823,catamarca,2666
2018,336823,chaco,8110
2018,336823,chubut,3353
2018,336823,cordoba,29754
2018,336823,corrientes,7269
2018,336823,entre_rios,10745
2018,336823,formosa,3898
2018,336823,jujuy,4498
2018,336823,la_pampa,2488
2018,336823,la_rioja,2334
2018,336823,mendoza,13971
2018,336823,misiones,7180
2018,336823,neuquen,3287
2018,336823,rio_negro,4590
2018,336823,salta,8178
2018,336823,san_juan,5245
2018,336823,san_luis,3331
2018,336823,santa_cruz,1641
2018,336823,santa_fe,29382
2018,336823,santiago_del_estero,6163
2018,336823,tierra_del_fuego,603
2018,336823,tucuman,11101
2019,341728,buenos_aires,137993
2019,341728,capital_federal,30895
2019,341728,catamarca,2526
2019,341728,chaco,8222
2019,341728,chubut,3374
2019,341728,cordoba,30181
2019,341728,corrientes,7486
2019,341728,entre_rios,10565
2019,341728,formosa,3815
2019,341728,jujuy,4534
2019,341728,la_pampa,2454
2019,341728,la_rioja,2282
2019,341728,mendoza,14284
2019,341728,misiones,7268
2019,341728,neuquen,3521
2019,341728,rio_negro,4643
2019,341728,salta,8046
2019,341728,san_juan,5179
2019,341728,san_luis,3383
2019,341728,santa_cruz,1603
2019,341728,santa_fe,29773
2019,341728,santiago_del_estero,6351
2019,341728,tierra_del_fuego,581
2019,341728,tucuman,11436
2020,376219,buenos_aires,150105
2020,376219,capital_federal,35569
2020,376219,catamarca,2466
2020,376219,chaco,8740
2020,376219,chubut,3873
2020,376219,cordoba,33082
2020,376219,corrientes,7324
2020,376219,entre_rios,10842
2020,376219,formosa,3690
2020,376219,jujuy,6522
2020,376219,la_pampa,2423
2020,376219,la_rioja,2839
2020,376219,mendoza,16514
2020,376219,misiones,7072
2020,376219,neuquen,4353
2020,376219,rio_negro,5791
2020,376219,salta,9736
2020,376219,san_juan,5598
2020,376219,san_luis,3564
2020,376219,santa_cruz,1940
2020,376219,santa_fe,32730
2020,376219,santiago_del_estero,6240
2020,376219,tierra_del_fuego,850
2020,376219,tucuman,12967
2021,436799,buenos_aires,177133
2021,436799,capital_federal,36201
2021,436799,catamarca,3572
2021,436799,chaco,11231
2021,436799,chubut,4484
2021,436799,cordoba,37491
2021,436799,corrientes,9324
2021,436799,entre_rios,13097
2021,436799,formosa,5134
2021,436799,jujuy,5786
2021,436799,la_pampa,3445
2021,436799,la_rioja,3176
2021,436799,mendoza,18086
2021,436799,misiones,9643
2021,436799,neuquen,5202
2021,436799,rio_negro,6686
2021,436799,salta,10092
2021,436799,san_juan,6891
2021,436799,san_luis,4673
2021,436799,santa_cruz,2298
2021,436799,santa_fe,37931
2021,436799,santiago_del_estero,8229
2021,436799,tierra_del_fuego,849
2021,436799,tucuman,14906
2022,397115,buenos_aires,158015
2022,397115,capital_federal,33331
2022,397115,catamarca,3182
2022,397115,chaco,9895
2022,397115,chubut,4125
2022,397115,cordoba,35811
2022,397115,corrientes,8984
2022,397115,entre_rios,12806
2022,397115,formosa,4702
2022,397115,jujuy,5452
2022,397115,la_pampa,2935
2022,397115,la_rioja,2771
2022,397115,mendoza,16466
2022,397115,misiones,9457
2022,397115,neuquen,4185
2022,397115,rio_negro,5457
2022,397115,salta,9534
2022,397115,san_juan,6190
2022,397115,san_luis,3982
2022,397115,santa_cruz,1962
2022,397115,santa_fe,34846
2022,397115,santiago_del_estero,7163
2022,397115,tierra_del_fuego,758
2022,397115,tucuman,13646
2023,353428,buenos_aires,144605
2023,353428,capital_federal,29489
2023,353428,catamarca,2775
2023,353428,chaco,9235
2023,353428,chubut,3607
2023,353428,cordoba,30461
2023,353428,corrientes,7580
2023,353428,entre_rios,10856
2023,353428,formosa,3993
2023,353428,jujuy,4787
2023,353428,la_pampa,2679
2023,353428,la_rioja,2457
2023,353428,mendoza,14062
2023,353428,misiones,7498
2023,353428,neuquen,3811
2023,353428,rio_negro,4984
2023,353428,salta,8538
2023,353428,san_juan,5365
2023,353428,san_luis,3446
2023,353428,santa_cruz,1711
2023,353428,santa_fe,30409
2023,353428,santiago_del_estero,6669
2023,353428,tierra_del_fuego,702
2023,353428,tucuman,12215
