anio,id_jurisdiccion,provincia,nacimientos_cantidad,poblacion,tgf
2012,6.0,buenos_aires,289720,16100397,2.22574160856302
2012,2.0,capital_federal,45013,3038860,1.86813644402408
2012,10.0,catamarca,6485,385408,2.06260550566095
2012,22.0,chaco,22829,1105280,2.36355482975892
2012,26.0,chubut,9725,534945,2.2404931331002
2012,14.0,cordoba,57501,3450673,2.08429309945719
2012,18.0,corrientes,19723,1038786,2.28174270550655
2012,30.0,entre_rios,22117,1281931,2.21793961277962
2012,34.0,formosa,11826,562794,2.64444628704004
2012,38.0,jujuy,12987,701252,2.2487377062773
2012,42.0,la_pampa,5368,333496,2.17094895746498
2012,46.0,la_rioja,6168,342549,2.08131466736927
2012,50.0,mendoza,33069,1819608,2.33138047022318
2012,54.0,misiones,25984,1144189,2.68247726829264
2012,58.0,neuquen,11444,591422,2.31266901581757
2012,62.0,rio_negro,11864,668663,2.24965873061157
2012,66.0,salta,26995,1277062,2.57707997224566
2012,70.0,san_juan,14464,713240,2.61911167597437
2012,74.0,san_luis,7684,456924,2.13973023145173
2012,78.0,santa_cruz,5924,293407,2.35482810793123
2012,82.0,santa_fe,54235,3313212,2.06897278167386
2012,86.0,santiago_del_estero,18464,898484,2.19908532419696
2012,94.0,tierra_del_fuego,2790,136973,2.34384451179031
2012,90.0,tucuman,28857,1530689,2.32401953500845
2013,6.0,buenos_aires,290116,16289508,2.29317323087807
2013,2.0,capital_federal,44892,3044076,1.86966986636703
2013,10.0,catamarca,6648,389256,2.11778495122315
2013,22.0,chaco,22583,1117953,2.35716202620098
2013,26.0,chubut,10037,545656,2.29696471113354
2013,14.0,cordoba,58296,3489669,2.05223099097433
2013,18.0,corrientes,19659,1049325,2.26262080309502
2013,30.0,entre_rios,22391,1295121,2.24373110271953
2013,34.0,formosa,11580,568331,2.5921234655772
2013,38.0,jujuy,12909,710121,2.25307306070677
2013,42.0,la_pampa,5605,336706,2.25770569011364
2013,46.0,la_rioja,6347,347598,2.02589178855204
2013,50.0,mendoza,33353,1841813,2.40898412064986
2013,54.0,misiones,25983,1159445,2.66091629900971
2013,58.0,neuquen,11478,601003,2.31047370639194
2013,62.0,rio_negro,12001,678797,2.2846925291789
2013,66.0,salta,27465,1295944,2.57725216763767
2013,70.0,san_juan,14924,721830,2.66492205353737
2013,74.0,san_luis,7806,463411,2.12522238202837
2013,78.0,santa_cruz,5997,302420,2.36318160927986
2013,82.0,santa_fe,56165,3341228,2.14394445744551
2013,86.0,santiago_del_estero,18205,908268,2.27237196760202
2013,94.0,tierra_del_fuego,2851,141544,2.40075237053782
2013,90.0,tucuman,29445,1551460,2.32424299770038
2014,6.0,buenos_aires,293943,16476201,2.31538236641182
2014,2.0,capital_federal,44754,3049229,1.87819164921446
2014,10.0,catamarca,7032,393088,2.16910039579754
2014,22.0,chaco,24728,1130608,2.38592650876645
2014,26.0,chubut,9678,556319,2.2297279149481
2014,14.0,cordoba,60047,3528687,2.13931891024832
2014,18.0,corrientes,21038,1059836,2.3385992057822
2014,30.0,entre_rios,23208,1308290,2.31398490168266
2014,34.0,formosa,12190,573823,2.6844345839568
2014,38.0,jujuy,13689,718971,2.37923747039015
2014,42.0,la_pampa,5548,339895,2.2322602036651
2014,46.0,la_rioja,6303,352696,1.98173626049234
2014,50.0,mendoza,35598,1863809,2.49473601917735
2014,54.0,misiones,27760,1174542,2.81014801432411
2014,58.0,neuquen,11864,610449,2.44246014917502
2014,62.0,rio_negro,12268,688873,2.30183419118715
2014,66.0,salta,28482,1314726,2.62921449000971
2014,70.0,san_juan,15229,730408,2.73931839354556
2014,74.0,san_luis,7882,469889,2.16121681194453
2014,78.0,santa_cruz,6110,311444,2.35414300771795
2014,82.0,santa_fe,57637,3369365,2.18804448903238
2014,86.0,santiago_del_estero,19630,918147,2.31634608243375
2014,94.0,tierra_del_fuego,3025,146247,2.48993629450616
2014,90.0,tucuman,30572,1572205,2.36594032274768
2015,6.0,buenos_aires,283863,16660140,2.21973605958084
2015,2.0,capital_federal,43255,3054267,1.80631916380977
2015,10.0,catamarca,6805,396895,2.15626514542543
2015,22.0,chaco,23739,1143201,2.67263438874694
2015,26.0,chubut,9589,566922,2.19857384301357
2015,14.0,cordoba,58472,3567654,2.10546044880693
2015,18.0,corrientes,20014,1070283,2.29166291883621
2015,30.0,entre_rios,22527,1321415,2.32208595200707
2015,34.0,formosa,11795,579250,2.61784876928336
2015,38.0,jujuy,12761,727780,2.22791257467371
2015,42.0,la_pampa,5228,343056,2.138126589462
2015,46.0,la_rioja,6104,357828,1.96098079345254
2015,50.0,mendoza,33935,1885551,2.43585871116468
2015,54.0,misiones,26434,1189446,2.75418128704241
2015,58.0,neuquen,11611,619745,2.40892177046496
2015,62.0,rio_negro,12268,698874,2.35268209026305
2015,66.0,salta,27191,1333365,2.60489059116061
2015,70.0,san_juan,14430,738959,2.65062775601368
2015,74.0,san_luis,7864,476351,2.18266836151965
2015,78.0,santa_cruz,6252,320469,2.29049430358591
2015,82.0,santa_fe,56530,3397532,2.16707122303711
2015,86.0,santiago_del_estero,18789,928097,2.40561556687736
2015,94.0,tierra_del_fuego,2948,151084,2.43959877374553
2015,90.0,tucuman,28919,1592878,2.32565496076445
2016,6.0,buenos_aires,268841,16841517,2.1263413895155
2016,2.0,capital_federal,40771,3059122,1.73354337568478
2016,10.0,catamarca,6705,400678,2.10516599141387
2016,22.0,chaco,22569,1155723,2.2565941029021
2016,26.0,chubut,9398,577466,2.1233230334956
2016,14.0,cordoba,56395,3606540,2.01558108463243
2016,18.0,corrientes,19649,1080655,2.19566582898214
2016,30.0,entre_rios,21886,1334489,2.17520997173271
2016,34.0,formosa,11082,584614,2.38293954855024
2016,38.0,jujuy,11956,736542,2.06589330455435
2016,42.0,la_pampa,5105,346191,2.05426233474902
2016,46.0,la_rioja,5820,362989,1.9374176525385
2016,50.0,mendoza,32162,1907045,2.27454563661056
2016,54.0,misiones,24705,1204182,2.5391068568965
2016,58.0,neuquen,11248,628897,2.27623353239663
2016,62.0,rio_negro,11749,708799,2.18802378394672
2016,66.0,salta,25733,1351878,2.38560750425312
2016,70.0,san_juan,13803,747488,2.4247116902979
2016,74.0,san_luis,7427,482796,1.99639492052028
2016,78.0,santa_cruz,6101,329499,2.31452726388619
2016,82.0,santa_fe,54276,3425656,2.10621825861972
2016,86.0,santiago_del_estero,18070,938109,2.28620598602947
2016,94.0,tierra_del_fuego,2872,156071,2.21904237625161
2016,90.0,tucuman,27455,1613476,2.16573585216582
2017,6.0,buenos_aires,260846,17020578,1.97105315225282
2017,2.0,capital_federal,38800,3063728,1.55625178611782
2017,10.0,catamarca,6426,404433,2.01108805635502
2017,22.0,chaco,23171,1168165,2.3551527223035
2017,26.0,chubut,8865,587956,1.97486160077978
2017,14.0,cordoba,55464,3645321,1.94726035985646
2017,18.0,corrientes,19726,1090938,2.23248314767262
2017,30.0,entre_rios,21468,1347508,2.13992972550686
2017,34.0,formosa,11299,589916,2.42630497115448
2017,38.0,jujuy,11615,745252,1.9602682625262
2017,42.0,la_pampa,4999,349299,1.94856283659182
2017,46.0,la_rioja,5674,368166,1.83312919531337
2017,50.0,mendoza,30381,1928304,2.13181413327209
2017,54.0,misiones,25319,1218771,2.5590014301917
2017,58.0,neuquen,10439,637913,2.09914173533663
2017,62.0,rio_negro,11212,718646,2.09535753021669
2017,66.0,salta,25219,1370283,2.42340523063605
2017,70.0,san_juan,13368,755994,2.36706009243507
2017,74.0,san_luis,7182,489225,1.90407376710138
2017,78.0,santa_cruz,5688,338542,2.13538574616611
2017,82.0,santa_fe,52525,3453674,1.99776712167916
2017,86.0,santiago_del_estero,18298,948172,2.29328397730403
2017,94.0,tierra_del_fuego,2656,161200,2.08402029099004
2017,90.0,tucuman,26458,1633992,2.07323685076734
2018,6.0,buenos_aires,253242,17197160,1.89719162184765
2018,2.0,capital_federal,36472,3068043,1.54608984532248
2018,10.0,catamarca,6679,408152,2.09033186633887
2018,22.0,chaco,23444,1180477,2.49970878938032
2018,26.0,chubut,8352,598380,1.85260872162491
2018,14.0,cordoba,53689,3683937,1.89630290232426
2018,18.0,corrientes,19779,1101084,2.20289114122205
2018,30.0,entre_rios,20845,1360443,2.06230266142919
2018,34.0,formosa,11442,595129,2.44340037273879
2018,38.0,jujuy,11675,753891,1.94854203114657
2018,42.0,la_pampa,4788,352378,1.85537124512762
2018,46.0,la_rioja,5497,373348,1.74994030532896
2018,50.0,mendoza,29638,1949293,2.0304441442884
2018,54.0,misiones,24695,1233177,2.45444607957261
2018,58.0,neuquen,10185,646784,2.03528800932966
2018,62.0,rio_negro,10481,728403,1.92813461262322
2018,66.0,salta,24868,1388532,2.24210629899571
2018,70.0,san_juan,13489,764464,2.30184350787238
2018,74.0,san_luis,6974,495629,1.83991684464878
2018,78.0,santa_cruz,5026,347593,1.86493702221262
2018,82.0,santa_fe,50622,3481514,1.92972166343356
2018,86.0,santiago_del_estero,18642,958251,2.31029941392558
2018,94.0,tierra_del_fuego,2661,166487,2.0162641201057
2018,90.0,tucuman,27166,1654388,2.10026551556337
2019,6.0,buenos_aires,228455,17371119,1.70892582065957
2019,2.0,capital_federal,32371,3072029,1.48487327616274
2019,10.0,catamarca,5698,411824,1.79357259141807
2019,22.0,chaco,20940,1192616,2.23625416856534
2019,26.0,chubut,7630,608729,1.69189523594272
2019,14.0,cordoba,50195,3722332,1.79280170279534
2019,18.0,corrientes,17928,1111052,2.02469374415732
2019,30.0,entre_rios,18750,1373270,1.85609013946472
2019,34.0,formosa,10010,600229,2.12544824351106
2019,38.0,jujuy,10105,762440,1.70611756631293
2019,42.0,la_pampa,4285,355422,1.6675472904443
2019,46.0,la_rioja,5089,378523,1.63141730436282
2019,50.0,mendoza,26692,1969982,1.84521712660889
2019,54.0,misiones,22797,1247362,2.25382398338638
2019,58.0,neuquen,9403,655501,1.89393690772291
2019,62.0,rio_negro,9558,738060,1.76518535198548
2019,66.0,salta,22454,1406584,2.03099758688984
2019,70.0,san_juan,12318,772876,2.1217472174722
2019,74.0,san_luis,6532,502000,1.71255236719622
2019,78.0,santa_cruz,4667,356647,1.69122031793642
2019,82.0,santa_fe,45947,3509113,1.76797300783086
2019,86.0,santiago_del_estero,17559,968309,2.1593510676961
2019,94.0,tierra_del_fuego,2349,171941,1.76443941571505
2019,90.0,tucuman,24343,1674622,1.88622263435907
2020,6.0,buenos_aires,201232,17542343,1.42512995936315
2020,2.0,capital_federal,28043,3075646,1.23598763495801
2020,10.0,catamarca,5034,415438,1.53722819672653
2020,22.0,chaco,18288,1204541,1.86228527392613
2020,26.0,chubut,6837,618994,1.49268811340641
2020,14.0,cordoba,45205,3760450,1.53231752662854
2020,18.0,corrientes,16675,1120801,1.84867400300288
2020,30.0,entre_rios,16900,1385961,1.64039041178655
2020,34.0,formosa,8900,605193,1.90823128985136
2020,38.0,jujuy,8918,770881,1.50718367625584
2020,42.0,la_pampa,3977,358428,1.44712780842827
2020,46.0,la_rioja,4622,383678,1.39035755777812
2020,50.0,mendoza,23538,1990338,1.57360263605627
2020,54.0,misiones,21151,1261294,2.05819467811179
2020,58.0,neuquen,8227,664057,1.62548943717674
2020,62.0,rio_negro,8677,747610,1.5505862350007
2020,66.0,salta,19830,1424397,1.58848805493967
2020,70.0,san_juan,11159,781217,1.83790593019656
2020,74.0,san_luis,6130,508328,1.540230368693
2020,78.0,santa_cruz,4201,365698,1.45008947568888
2020,82.0,santa_fe,41023,3536418,1.48820200028334
2020,86.0,santiago_del_estero,15195,978313,1.73989572514172
2020,94.0,tierra_del_fuego,1897,177578,1.35664434861777
2020,90.0,tucuman,21205,1694656,1.6056953640505
2021,6.0,buenos_aires,179490,17711043,1.40812183744198
2021,2.0,capital_federal,24724,3078836,1.15362199345816
2021,10.0,catamarca,4644,418991,1.48620645547088
2021,22.0,chaco,16719,1216247,1.87503011257026
2021,26.0,chubut,6090,629181,1.36247199032203
2021,14.0,cordoba,42752,3798261,1.54498470206648
2021,18.0,corrientes,15440,1130320,1.75879438427715
2021,30.0,entre_rios,15990,1398510,1.57637817169331
2021,34.0,formosa,8258,610019,1.82079356668167
2021,38.0,jujuy,7996,779212,1.38609111936902
2021,42.0,la_pampa,3645,361394,1.37809264524706
2021,46.0,la_rioja,4225,388804,1.39117949904775
2021,50.0,mendoza,21887,2010363,1.53112098614634
2021,54.0,misiones,20301,1274992,1.99306296653354
2021,58.0,neuquen,7420,672461,1.54741310383833
2021,62.0,rio_negro,8005,757052,1.42470537471059
2021,66.0,salta,18699,1441988,1.78122765657442
2021,70.0,san_juan,10615,789489,1.85966697784752
2021,74.0,san_luis,5692,514610,1.52731496600241
2021,78.0,santa_cruz,3384,374756,1.21720466945563
2021,82.0,santa_fe,41226,3563390,1.62764200871
2021,86.0,santiago_del_estero,14469,988245,1.71954346293231
2021,94.0,tierra_del_fuego,1655,183395,1.23725569775761
2021,90.0,tucuman,20629,1714487,1.62910947881316
2022,6.0,buenos_aires,164081,17877442,1.3163806047928
2022,2.0,capital_federal,23397,3081550,1.10023304557062
2022,10.0,catamarca,4549,422476,1.4866874495599
2022,22.0,chaco,13783,1227736,1.81734854476489
2022,26.0,chubut,5683,639294,1.29703020139816
2022,14.0,cordoba,39133,3835738,1.44838340297119
2022,18.0,corrientes,14088,1139604,1.60825792606827
2022,30.0,entre_rios,14315,1410908,1.44728427498697
2022,34.0,formosa,7814,614706,1.74913348447631
2022,38.0,jujuy,6751,787436,1.28110456439226
2022,42.0,la_pampa,3354,364322,1.34139510151543
2022,46.0,la_rioja,4136,393892,1.32227068783843
2022,50.0,mendoza,20683,2030061,1.41838456746597
2022,54.0,misiones,18918,1288476,1.88237013877121
2022,58.0,neuquen,7224,680726,1.49019077594405
2022,62.0,rio_negro,7359,766387,1.42735117546027
2022,66.0,salta,17636,1459378,1.62312284175232
2022,70.0,san_juan,9948,797697,1.72658507404894
2022,74.0,san_luis,5289,520845,1.40195889193549
2022,78.0,santa_cruz,3514,383827,1.23603984915152
2022,82.0,santa_fe,38242,3589999,1.55985819756347
2022,86.0,santiago_del_estero,13992,998093,1.46221841394643
2022,94.0,tierra_del_fuego,1510,189413,1.07079319801585
2022,90.0,tucuman,18658,1734118,1.51656592363949
